timestamp,message
1.77705E+12,"[Container] 2026/04/24 16:15:00.659266 Running on CodeBuild On-demand
"
1.77705E+12,"[Container] 2026/04/24 16:15:00.659278 Waiting for agent ping
"
1.77705E+12,"[Container] 2026/04/24 16:15:01.664057 Waiting for DOWNLOAD_SOURCE
"
1.77705E+12,"[Container] 2026/04/24 16:15:06.061430 Phase is DOWNLOAD_SOURCE
"
1.77705E+12,"[Container] 2026/04/24 16:15:06.063484 CODEBUILD_SRC_DIR=/codebuild/output/src644863288/src/github.com/PrakashD189/BRAIN-APP
"
1.77705E+12,"[Container] 2026/04/24 16:15:06.064124 YAML location is /codebuild/output/src644863288/src/github.com/PrakashD189/BRAIN-APP/buildspec.yml
"
1.77705E+12,"[Container] 2026/04/24 16:15:06.069178 Setting HTTP client timeout to higher timeout for Github and GitHub Enterprise sources
"
1.77705E+12,"[Container] 2026/04/24 16:15:06.069459 Processing environment variables
"
1.77705E+12,"[Container] 2026/04/24 16:15:07.133484 No runtime version selected in buildspec.
"
1.77705E+12,"[Container] 2026/04/24 16:15:07.160190 Moving to directory /codebuild/output/src644863288/src/github.com/PrakashD189/BRAIN-APP
"
1.77705E+12,"[Container] 2026/04/24 16:15:07.160217 Cache is not defined in the buildspec
"
1.77705E+12,"[Container] 2026/04/24 16:15:07.583209 Skip cache due to: no paths specified to be cached
"
1.77705E+12,"[Container] 2026/04/24 16:15:07.583423 Registering with agent
"
1.77705E+12,"[Container] 2026/04/24 16:15:08.001271 Phases found in YAML: 3
"
1.77705E+12,"[Container] 2026/04/24 16:15:08.001301  PRE_BUILD: 3 commands
"
1.77705E+12,"[Container] 2026/04/24 16:15:08.001307  BUILD: 3 commands
"
1.77705E+12,"[Container] 2026/04/24 16:15:08.001310  POST_BUILD: 5 commands
"
1.77705E+12,"[Container] 2026/04/24 16:15:08.001708 Phase complete: DOWNLOAD_SOURCE State: SUCCEEDED
"
1.77705E+12,"[Container] 2026/04/24 16:15:08.001722 Phase context status code:  Message: 
"
1.77705E+12,"[Container] 2026/04/24 16:15:08.888904 Entering phase INSTALL
"
1.77705E+12,"[Container] 2026/04/24 16:15:09.329832 Phase complete: INSTALL State: SUCCEEDED
"
1.77705E+12,"[Container] 2026/04/24 16:15:09.329857 Phase context status code:  Message: 
"
1.77705E+12,"[Container] 2026/04/24 16:15:09.366132 Entering phase PRE_BUILD
"
1.77705E+12,"[Container] 2026/04/24 16:15:09.795559 Running command echo Logging in to Amazon ECR
"
1.77705E+12,"Logging in to Amazon ECR
"
1.77705E+12,"
"
1.77705E+12,"[Container] 2026/04/24 16:15:09.802851 Running command aws --version
"
1.77705E+12,"aws-cli/2.34.11 Python/3.13.11 Linux/4.14.355-280.714.amzn2.x86_64 exec-env/AWS_ECS_EC2 exe/x86_64.ubuntu.24
"
1.77705E+12,"
"
1.77705E+12,"[Container] 2026/04/24 16:15:21.236033 Running command aws ecr get-login-password --region $AWS_DEFAULT_REGION | docker login --username AWS --password-stdin $REPOSITORY_URI
"
1.77705E+12,"
"
1.77705E+12,"WARNING! Your credentials are stored unencrypted in '/root/.docker/config.json'.
"
1.77705E+12,"Configure a credential helper to remove this warning. See
"
1.77705E+12,"https://docs.docker.com/go/credential-store/
"
1.77705E+12,"
"
1.77705E+12,"Login Succeeded
"
1.77705E+12,"
"
1.77705E+12,"[Container] 2026/04/24 16:15:22.397848 Phase complete: PRE_BUILD State: SUCCEEDED
"
1.77705E+12,"[Container] 2026/04/24 16:15:22.397867 Phase context status code:  Message: 
"
1.77705E+12,"[Container] 2026/04/24 16:15:22.434969 Entering phase BUILD
"
1.77705E+12,"[Container] 2026/04/24 16:15:22.436063 Running command echo Build started on `date`
"
1.77705E+12,"Build started on Fri Apr 24 16:15:22 UTC 2026
"
1.77705E+12,"
"
1.77705E+12,"[Container] 2026/04/24 16:15:22.443258 Running command docker build -t brain-tasks-app .
"
1.77705E+12,"#0 building with ""default"" instance using docker driver
"
1.77705E+12,"
"
1.77705E+12,"#1 [internal] load build definition from Dockerfile
"
1.77705E+12,"#1 transferring dockerfile: 136B done
"
1.77705E+12,"#1 DONE 0.0s
"
1.77705E+12,"
"
1.77705E+12,"#2 [internal] load metadata for docker.io/library/nginx:alpine
"
1.77705E+12,"#2 DONE 2.4s
"
1.77705E+12,"
"
1.77705E+12,"#3 [internal] load .dockerignore
"
1.77705E+12,"#3 transferring context: 2B done
"
1.77705E+12,"#3 DONE 0.0s
"
1.77705E+12,"
"
1.77705E+12,"#4 [internal] load build context
"
1.77705E+12,"#4 transferring context: 317.98kB 0.0s done
"
1.77705E+12,"#4 DONE 0.0s
"
1.77705E+12,"
"
1.77705E+12,"#5 [1/2] FROM docker.io/library/nginx:alpine@sha256:5616878291a2eed594aee8db4dade5878cf7edcb475e59193904b198d9b830de
"
1.77705E+12,"#5 resolve docker.io/library/nginx:alpine@sha256:5616878291a2eed594aee8db4dade5878cf7edcb475e59193904b198d9b830de 0.0s done
"
1.77705E+12,"#5 sha256:3bcf852aed06467cf075c6105892e4d5a6ebbbafa0ce22d35062db9e90ddef4c 2.50kB / 2.50kB done
"
1.77705E+12,"#5 sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0B / 3.86MB 0.1s
"
1.77705E+12,"#5 sha256:583599bb7d382e9e986a9ff65204981307bfa71670a29f4190eedae93c4858be 0B / 627B 0.1s
"
1.77705E+12,"#5 sha256:812d47f806db497c53f9b47e76bdab38bcf5d724c69d3986df5ee4336c210559 12.32kB / 12.32kB done
"
1.77705E+12,"#5 sha256:82736a35d0e7f1309edc13d09115410b81542cf8b91afff80deeace02b6f2f26 0B / 1.87MB 0.1s
"
1.77705E+12,"#5 sha256:5616878291a2eed594aee8db4dade5878cf7edcb475e59193904b198d9b830de 10.33kB / 10.33kB done
"
1.77705E+12,"#5 sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 3.86MB / 3.86MB 0.6s done
"
1.77705E+12,"#5 extracting sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.1s
"
1.77705E+12,"#5 sha256:aee4e54b3865ee4d98545b6b49f9e8ab3b9b6ed114a2eafedc7a22e984ea5a68 0B / 956B 0.7s
"
1.77705E+12,"#5 extracting sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.1s done
"
1.77705E+12,"#5 extracting sha256:82736a35d0e7f1309edc13d09115410b81542cf8b91afff80deeace02b6f2f26
"
1.77705E+12,"#5 sha256:583599bb7d382e9e986a9ff65204981307bfa71670a29f4190eedae93c4858be 627B / 627B 1.0s done
"
1.77705E+12,"#5 sha256:82736a35d0e7f1309edc13d09115410b81542cf8b91afff80deeace02b6f2f26 1.87MB / 1.87MB 0.9s done
"
1.77705E+12,"#5 sha256:781ff50d2644f74714c0d5a4ffa3447bbfd4b293cfb1dc6a637722ae24c89241 0B / 404B 1.0s
"
1.77705E+12,"#5 extracting sha256:82736a35d0e7f1309edc13d09115410b81542cf8b91afff80deeace02b6f2f26 0.1s done
"
1.77705E+12,"#5 sha256:453da7dbc73e7338c4e201ec3f3c4a5f7751adbf5a6f127792c1cd001a780721 0B / 1.21kB 1.1s
"
1.77705E+12,"#5 extracting sha256:583599bb7d382e9e986a9ff65204981307bfa71670a29f4190eedae93c4858be done
"
1.77705E+12,"#5 extracting sha256:aee4e54b3865ee4d98545b6b49f9e8ab3b9b6ed114a2eafedc7a22e984ea5a68 done
"
1.77705E+12,"#5 sha256:aee4e54b3865ee4d98545b6b49f9e8ab3b9b6ed114a2eafedc7a22e984ea5a68 956B / 956B 1.2s done
"
1.77705E+12,"#5 sha256:4a8b0b2a5b1937755263ac7ac4ee26db2906c13a5d70f1fb1875ba8e370cdd8f 0B / 1.40kB 1.4s
"
1.77705E+12,"#5 sha256:781ff50d2644f74714c0d5a4ffa3447bbfd4b293cfb1dc6a637722ae24c89241 404B / 404B 1.5s done
"
1.77705E+12,"#5 extracting sha256:781ff50d2644f74714c0d5a4ffa3447bbfd4b293cfb1dc6a637722ae24c89241 done
"
1.77705E+12,"#5 sha256:612c0c1df4c55a0bf145f84df03cb28de505e6a52fb8e49c9da7b143fc00ad2d 0B / 20.25MB 1.5s
"
1.77705E+12,"#5 extracting sha256:453da7dbc73e7338c4e201ec3f3c4a5f7751adbf5a6f127792c1cd001a780721
"
1.77705E+12,"#5 sha256:453da7dbc73e7338c4e201ec3f3c4a5f7751adbf5a6f127792c1cd001a780721 1.21kB / 1.21kB 1.6s done
"
1.77705E+12,"#5 extracting sha256:453da7dbc73e7338c4e201ec3f3c4a5f7751adbf5a6f127792c1cd001a780721 done
"
1.77705E+12,"#5 sha256:4a8b0b2a5b1937755263ac7ac4ee26db2906c13a5d70f1fb1875ba8e370cdd8f 1.40kB / 1.40kB 1.8s done
"
1.77705E+12,"#5 extracting sha256:4a8b0b2a5b1937755263ac7ac4ee26db2906c13a5d70f1fb1875ba8e370cdd8f done
"
1.77705E+12,"#5 sha256:612c0c1df4c55a0bf145f84df03cb28de505e6a52fb8e49c9da7b143fc00ad2d 17.83MB / 20.25MB 2.2s
"
1.77705E+12,"#5 sha256:612c0c1df4c55a0bf145f84df03cb28de505e6a52fb8e49c9da7b143fc00ad2d 20.25MB / 20.25MB 2.3s done
"
1.77705E+12,"#5 extracting sha256:612c0c1df4c55a0bf145f84df03cb28de505e6a52fb8e49c9da7b143fc00ad2d 0.1s
"
1.77705E+12,"#5 extracting sha256:612c0c1df4c55a0bf145f84df03cb28de505e6a52fb8e49c9da7b143fc00ad2d 0.5s done
"
1.77705E+12,"#5 DONE 3.1s
"
1.77705E+12,"
"
1.77705E+12,"#6 [2/2] COPY dist/ /usr/share/nginx/html
"
1.77705E+12,"#6 DONE 0.1s
"
1.77705E+12,"
"
1.77705E+12,"#7 exporting to image
"
1.77705E+12,"#7 exporting layers 0.0s done
"
1.77705E+12,"#7 writing image sha256:d3e9d8f38dfd13fc563cb336e3f449765974beeb46a8e65bfc93b3cd38900176 done
"
1.77705E+12,"#7 naming to docker.io/library/brain-tasks-app done
"
1.77705E+12,"#7 DONE 0.0s
"
1.77705E+12,"
"
1.77705E+12,"[Container] 2026/04/24 16:15:28.408151 Running command docker tag brain-tasks-app:$IMAGE_TAG $REPOSITORY_URI:$IMAGE_TAG
"
1.77705E+12,"
"
1.77705E+12,"[Container] 2026/04/24 16:15:28.442067 Phase complete: BUILD State: SUCCEEDED
"
1.77705E+12,"[Container] 2026/04/24 16:15:28.442090 Phase context status code:  Message: 
"
1.77705E+12,"[Container] 2026/04/24 16:15:28.478847 Entering phase POST_BUILD
"
1.77705E+12,"[Container] 2026/04/24 16:15:28.479950 Running command echo Build completed on `date`
"
1.77705E+12,"Build completed on Fri Apr 24 16:15:28 UTC 2026
"
1.77705E+12,"
"
1.77705E+12,"[Container] 2026/04/24 16:15:28.488430 Running command echo Pushing the Docker image
"
1.77705E+12,"Pushing the Docker image
"
1.77705E+12,"
"
1.77705E+12,"[Container] 2026/04/24 16:15:28.494870 Running command docker push $REPOSITORY_URI:$IMAGE_TAG
"
1.77705E+12,"The push refers to repository [828862865552.dkr.ecr.ap-south-1.amazonaws.com/brain-tasks-app]
"
1.77705E+12,"b1f66b5d2e7c: Preparing
"
1.77705E+12,"36c003a300d1: Preparing
"
1.77705E+12,"2b12ccfb247a: Preparing
"
1.77705E+12,"646d544dc619: Preparing
"
1.77705E+12,"f7b74afe8798: Preparing
"
1.77705E+12,"00a43f630638: Preparing
"
1.77705E+12,"f4eddaa4c303: Preparing
"
1.77705E+12,"e6082cdc2516: Preparing
"
1.77705E+12,"29df493baa13: Preparing
"
1.77705E+12,"00a43f630638: Waiting
"
1.77705E+12,"f4eddaa4c303: Waiting
"
1.77705E+12,"e6082cdc2516: Waiting
"
1.77705E+12,"29df493baa13: Waiting
"
1.77705E+12,"646d544dc619: Layer already exists
"
1.77705E+12,"36c003a300d1: Layer already exists
"
1.77705E+12,"2b12ccfb247a: Layer already exists
"
1.77705E+12,"f7b74afe8798: Layer already exists
"
1.77705E+12,"f4eddaa4c303: Layer already exists
"
1.77705E+12,"00a43f630638: Layer already exists
"
1.77705E+12,"29df493baa13: Layer already exists
"
1.77705E+12,"e6082cdc2516: Layer already exists
"
1.77705E+12,"b1f66b5d2e7c: Pushed
"
1.77705E+12,"latest: digest: sha256:6924fb12d4352cfbfd45095ec472ff9ef274fa85355ca0d78be03962e5603e4f size: 2199
"
1.77705E+12,"
"
1.77705E+12,"[Container] 2026/04/24 16:15:29.526915 Running command echo Writing image definitions file
"
1.77705E+12,"Writing image definitions file
"
1.77705E+12,"
"
1.77705E+12,"[Container] 2026/04/24 16:15:29.533295 Running command printf '[{""name"":""brain-tasks-app"",""imageUri"":""%s""}]' $REPOSITORY_URI:$IMAGE_TAG > imagedefinitions.json
"
1.77705E+12,"
"
1.77705E+12,"[Container] 2026/04/24 16:15:29.540253 Phase complete: POST_BUILD State: SUCCEEDED
"
1.77705E+12,"[Container] 2026/04/24 16:15:29.540269 Phase context status code:  Message: 
"
1.77705E+12,"[Container] 2026/04/24 16:15:30.033277 Set report auto-discover timeout to 5 seconds
"
1.77705E+12,"[Container] 2026/04/24 16:15:30.033310 Expanding base directory path:  .
"
1.77705E+12,"[Container] 2026/04/24 16:15:30.035558 Assembling file list
"
1.77705E+12,"[Container] 2026/04/24 16:15:30.035571 Expanding .
"
1.77705E+12,"[Container] 2026/04/24 16:15:30.037665 Expanding file paths for base directory .
"
1.77705E+12,"[Container] 2026/04/24 16:15:30.037678 Assembling file list
"
1.77705E+12,"[Container] 2026/04/24 16:15:30.037682 Expanding **/*
"
1.77705E+12,"[Container] 2026/04/24 16:15:30.040034 No matching auto-discover report paths found
"
1.77705E+12,"[Container] 2026/04/24 16:15:30.040054 Report auto-discover file discovery took 0.006777 seconds
"
1.77705E+12,"[Container] 2026/04/24 16:15:30.040066 Phase complete: UPLOAD_ARTIFACTS State: SUCCEEDED
"
1.77705E+12,"[Container] 2026/04/24 16:15:30.040073 Phase context status code:  Message: 
"
